Month,Year,TAM
02,1920,-8.2
03,1920,-4.1
04,1920,-7.4
05,1920,0.6
06,1920,3.3
07,1920,6.8
08,1920,4.3
09,1920,2.5
10,1920,0.6
11,1920,-2.1
12,1920,-3.8
01,1921,-10.8
02,1921,-9.2
03,1921,-8.8
04,1921,-3.6
05,1921,-0.6
06,1921,3.4
07,1921,4.3
08,1921,4.6
09,1921,1.8
10,1921,-3.1
11,1921,-4.3
12,1921,-3.9
01,1922,-1.7
02,1922,-2.8
03,1922,-11.6
04,1922,-6.0
05,1922,-0.7
06,1922,4.1
07,1922,6.0
08,1922,5.8
09,1922,4.0
10,1922,0.1
11,1922,-2.1
12,1922,-8.3
01,1923,-6.6
02,1923,-7.0
03,1923,-3.0
04,1923,-4.8
05,1923,-1.7
06,1923,0.5
07,1923,3.8
08,1923,3.3
09,1923,3.2
10,1923,0.7
11,1923,-1.8
12,1923,-4.0
01,1924,-2.1
02,1924,-6.1
03,1924,-11.8
04,1924,-8.5
05,1924,-2.1
06,1924,-0.3
07,1924,5.4
08,1924,4.7
09,1924,2.9
10,1924,1.9
11,1924,-3.4
12,1924,-3.4
01,1925,-3.1
02,1925,-7.3
03,1925,-4.7
04,1925,-5.3
05,1925,-2.4
06,1925,3.1
07,1925,6.6
08,1925,5.3
09,1925,4.0
10,1925,-1.7
11,1925,-5.3
12,1925,-7.7
01,1926,-5.9
02,1926,-6.7
03,1926,-11.8
04,1926,-5.8
05,1926,-3.4
06,1926,1.0
07,1926,2.8
08,1926,3.5
09,1926,3.0
10,1926,-2.1
11,1926,-6.3
12,1926,-5.8
01,1927,-7.4
02,1927,-5.7
03,1927,-8.3
04,1927,-7.8
05,1927,-3.1
06,1927,0.7
07,1927,5.5
08,1927,4.8
09,1927,0.7
10,1927,-1.8
11,1927,-4.7
12,1927,-8.4
01,1928,-3.7
02,1928,-5.0
03,1928,-6.7
04,1928,-5.9
05,1928,-2.6
06,1928,-0.4
07,1928,3.8
08,1928,3.8
09,1928,3.1
10,1928,-2.5
11,1928,-5.2
12,1928,-7.1
01,1929,-11.2
02,1929,-2.4
03,1929,-13.0
04,1929,-13.0
05,1929,-3.2
06,1929,-0.3
07,1929,3.2
08,1929,2.8
09,1929,2.8
10,1929,-1.7
11,1929,-2.1
12,1929,-0.3
01,1930,-6.4
02,1930,-5.4
03,1930,-9.1
04,1930,-3.1
05,1930,-0.5
06,1930,3.4
07,1930,5.2
08,1930,5.5
09,1930,2.5
10,1930,-0.3
11,1930,-2.3
12,1930,-1.3
01,1931,-6.3
02,1931,-2.4
03,1931,-10.8
04,1931,-2.1
05,1931,-1.9
06,1931,0.3
07,1931,4.0
08,1931,5.5
09,1931,1.9
10,1931,-1.0
11,1931,1.2
12,1931,-2.8
01,1932,-6.7
02,1932,-6.6
03,1932,-8.3
04,1932,-10.9
05,1932,-3.1
06,1932,1.2
07,1932,3.5
08,1932,5.8
09,1932,0.9
10,1932,0.1
11,1932,-2.6
12,1932,-2.9
01,1933,0.5
02,1933,-5.1
03,1933,-7.3
04,1933,-6.7
05,1933,-1.1
06,1933,3.4
07,1933,5.0
08,1933,5.4
09,1933,4.6
10,1933,0.6
11,1933,-1.3
12,1933,-4.2
01,1934,-2.4
02,1934,-9.9
03,1934,-2.8
04,1934,-7.4
05,1934,-0.3
06,1934,2.6
07,1934,5.8
08,1934,6.6
09,1934,6.0
10,1934,1.8
11,1934,-1.2
12,1934,-2.1
01,1935,-5.5
02,1935,-6.0
03,1935,-8.1
04,1935,-5.0
05,1935,-3.0
06,1935,0.5
07,1935,3.7
08,1935,6.1
09,1935,0.9
10,1935,1.0
11,1935,0.3
12,1935,-2.8
01,1936,-3.7
02,1936,-8.5
03,1936,-12.2
04,1936,-5.5
05,1936,1.6
06,1936,3.2
07,1936,2.9
08,1936,4.9
09,1936,3.0
10,1936,0.3
11,1936,-1.9
12,1936,-3.2
01,1937,-0.7
02,1937,-7.8
03,1937,-7.9
04,1937,-1.5
05,1937,0.8
06,1937,4.1
07,1937,5.8
08,1937,7.1
09,1937,3.6
10,1937,1.2
11,1937,-1.3
12,1937,-0.3
01,1938,-2.5
02,1938,-3.9
03,1938,-7.1
04,1938,-4.5
05,1938,-1.1
06,1938,2.5
07,1938,5.6
08,1938,5.7
09,1938,4.4
10,1938,2.2
11,1938,0.0
12,1938,1.8
01,1939,-4.1
02,1939,-5.9
03,1939,-5.3
04,1939,-5.1
05,1939,-0.5
06,1939,2.1
07,1939,4.9
08,1939,6.8
09,1939,2.2
10,1939,0.4
11,1939,-1.6
12,1939,-5.8
01,1940,-4.8
02,1940,-10.5
03,1940,-12.1
04,1940,-10.4
05,1940,0.7
06,1940,3.5
07,1940,3.0
08,1940,5.1
09,1940,3.5
10,1940,0.4
11,1940,-3.3
12,1940,-4.1
01,1941,-13.9
02,1941,-11.4
03,1941,-7.5
04,1941,-7.5
05,1941,-3.7
06,1941,0.8
07,1941,5.5
08,1941,4.4
09,1941,2.4
10,1941,-1.3
11,1941,-0.6
12,1941,-6.2
01,1942,-5.4
02,1942,-11.7
03,1942,-14.6
04,1942,-7.7
05,1942,-4.3
06,1942,1.7
07,1942,4.7
08,1942,4.8
09,1942,1.9
10,1942,0.3
11,1942,-3.5
12,1942,-4.5
01,1943,-6.1
02,1943,-16.0
03,1943,-8.6
04,1943,-6.4
05,1943,-1.8
06,1943,2.5
07,1943,4.8
08,1943,4.0
09,1943,2.9
10,1943,0.5
11,1943,-2.1
12,1943,-5.3
01,1944,-5.0
02,1944,-5.8
03,1944,-4.4
04,1944,-7.5
05,1944,-2.2
06,1944,1.9
07,1944,3.7
08,1944,4.3
09,1944,3.3
10,1944,1.6
11,1944,-1.9
12,1944,-2.9
01,1945,-8.7
02,1945,-5.1
03,1945,-4.8
04,1945,-3.9
05,1945,-1.7
06,1945,1.1
07,1945,5.6
08,1945,5.5
09,1945,3.8
10,1945,-1.1
11,1945,-4.9
12,1945,-3.6
01,1946,-4.3
02,1946,-9.0
03,1946,-6.3
04,1946,-5.0
05,1946,-1.4
06,1946,1.0
07,1946,6.0
08,1946,4.2
09,1946,4.6
10,1946,0.0
11,1946,-4.7
12,1946,-1.0
01,1947,-0.1
02,1947,-10.3
03,1947,-13.5
04,1947,-6.8
05,1947,-1.8
06,1947,1.6
07,1947,3.6
08,1947,4.6
09,1947,2.3
10,1947,-0.2
11,1947,-4.3
12,1947,-8.0
01,1948,-11.5
02,1948,-6.3
03,1948,-6.9
04,1948,-5.0
05,1948,-2.2
06,1948,0.2
07,1948,3.3
08,1948,3.2
09,1948,3.0
10,1948,0.4
11,1948,-4.5
12,1948,-7.1
01,1949,-8.3
02,1949,-3.0
03,1949,-3.3
04,1949,-5.8
05,1949,-2.7
06,1949,1.3
07,1949,3.9
08,1949,4.2
09,1949,2.3
10,1949,-2.1
11,1949,-0.9
12,1949,-1.6
01,1950,-2.1
02,1950,-4.8
03,1950,-4.8
04,1950,-2.4
05,1950,-1.4
06,1950,1.5
07,1950,3.8
08,1950,6.0
09,1950,4.6
10,1950,2.8
11,1950,-0.2
12,1950,-5.7
01,1951,-10.5
02,1951,-1.7
03,1951,-8.2
04,1951,-6.1
05,1951,-2.5
06,1951,1.9
07,1951,2.4
08,1951,4.9
09,1951,2.4
10,1951,0.8
11,1951,-7.9
12,1951,-10.8
01,1952,-8.5
02,1952,-7.6
03,1952,-8.2
04,1952,-5.3
05,1952,-1.5
06,1952,3.6
07,1952,4.4
08,1952,3.6
09,1952,2.3
10,1952,0.7
11,1952,-1.4
12,1952,-5.6
01,1953,-8.2
02,1953,-6.5
03,1953,-10.6
04,1953,-9.5
05,1953,-1.9
06,1953,4.4
07,1953,5.2
08,1953,6.2
09,1953,3.1
10,1953,2.5
11,1953,1.1
12,1953,0.6
01,1954,-3.3
02,1954,-2.1
03,1954,-5.7
04,1954,-2.4
05,1954,0.7
06,1954,2.2
07,1954,5.6
08,1954,4.6
09,1954,3.5
10,1954,0.4
11,1954,0.1
12,1954,-0.5
01,1955,-8.0
02,1955,-7.0
03,1955,-4.8
04,1955,-4.6
05,1955,-1.7
06,1955,1.0
07,1955,4.8
08,1955,5.2
09,1955,4.7
10,1955,-0.7
11,1955,-6.7
12,1955,-6.8
01,1956,-3.9
02,1956,-3.6
03,1956,-3.4
04,1956,-4.7
05,1956,-0.9
06,1956,2.0
07,1956,5.6
08,1956,3.8
09,1956,2.2
10,1956,0.5
11,1956,-0.5
12,1956,-0.4
01,1957,-2.4
02,1957,-5.4
03,1957,-4.2
04,1957,-2.6
05,1957,-1.1
06,1957,1.9
07,1957,3.7
08,1957,5.3
09,1957,3.4
10,1957,2.3
11,1957,-1.1
12,1957,-6.5
01,1958,-4.7
02,1958,-5.9
03,1958,-7.3
04,1958,-4.3
05,1958,-0.4
06,1958,2.5
07,1958,3.7
08,1958,3.6
09,1958,2.8
10,1958,0.1
11,1958,-1.5
12,1958,-7.1
01,1959,-11.3
02,1959,-4.7
03,1959,-4.1
04,1959,-4.6
05,1959,-0.5
06,1959,2.7
07,1959,4.5
08,1959,4.9
09,1959,1.9
10,1959,0.9
11,1959,0.4
12,1959,-1.2
01,1960,-7.2
02,1960,-11.8
03,1960,-2.2
04,1960,-1.3
05,1960,1.8
06,1960,2.5
07,1960,6.4
08,1960,4.3
09,1960,5.2
10,1960,-2.4
11,1960,-2.6
12,1960,-7.4
01,1961,-5.4
02,1961,-7.7
03,1961,-8.9
04,1961,-9.0
05,1961,-1.9
06,1961,2.8
07,1961,4.8
08,1961,5.9
09,1961,3.2
10,1961,3.2
11,1961,-0.6
12,1961,-8.6
01,1962,-9.4
02,1962,-8.6
03,1962,-17.6
04,1962,-7.1
05,1962,-5.8
06,1962,-0.1
07,1962,3.3
08,1962,2.6
09,1962,2.3
10,1962,-0.1
11,1962,-1.7
12,1962,-8.3
01,1963,-13.1
02,1963,-17.4
03,1963,-12.9
04,1963,-8.8
05,1963,0.1
06,1963,1.2
07,1963,2.9
08,1963,3.8
09,1963,2.8
10,1963,1.2
11,1963,-5.6
12,1963,-10.3
01,1964,-8.0
02,1964,-5.8
03,1964,-2.1
04,1964,-4.5
05,1964,0.4
06,1964,1.4
07,1964,4.6
08,1964,3.9
09,1964,2.7
10,1964,0.9
11,1964,-2.8
12,1964,-2.0
01,1965,-6.4
02,1965,-8.0
03,1965,-12.8
04,1965,-3.5
05,1965,-3.2
06,1965,0.7
07,1965,1.4
08,1965,2.4
09,1965,2.1
10,1965,-1.0
11,1965,-3.1
12,1965,-7.6
01,1966,-12.8
02,1966,-13.6
03,1966,-11.6
04,1966,-5.3
05,1966,-3.6
06,1966,1.7
07,1966,4.0
08,1966,3.4
09,1966,0.8
10,1966,-3.4
11,1966,-3.1
12,1966,-1.7
01,1967,-12.0
02,1967,-4.9
03,1967,-6.0
04,1967,-4.5
05,1967,-2.0
06,1967,1.8
07,1967,4.5
08,1967,4.1
09,1967,3.0
10,1967,-2.0
11,1967,-1.6
12,1967,-10.9
01,1968,-13.5
02,1968,-10.9
03,1968,-13.4
04,1968,-6.9
05,1968,-3.8
06,1968,0.6
07,1968,3.2
08,1968,3.4
09,1968,0.7
10,1968,-8.3
11,1968,-6.4
12,1968,-9.8
01,1969,-8.4
02,1969,-5.1
03,1969,-10.4
04,1969,-8.6
05,1969,-1.2
06,1969,1.2
07,1969,5.8
08,1969,5.2
09,1969,3.9
10,1969,1.3
11,1969,-3.4
12,1969,-3.0
01,1970,-8.4
02,1970,-15.2
03,1970,-4.5
04,1970,-6.2
05,1970,-0.3
06,1970,3.3
07,1970,4.3
08,1970,5.4
09,1970,2.8
10,1970,0.8
11,1970,-4.3
12,1970,-8.2
01,1971,-14.4
02,1971,-4.5
03,1971,-10.5
04,1971,-6.4
05,1971,-1.3
06,1971,0.6
07,1971,4.1
08,1971,3.9
09,1971,2.2
10,1971,-2.0
11,1971,-10.8
12,1971,-5.6
01,1972,-0.4
02,1972,-4.0
03,1972,-4.7
04,1972,-6.2
05,1972,-0.9
06,1972,3.9
07,1972,6.2
08,1972,5.8
09,1972,4.1
10,1972,0.5
11,1972,-0.8
12,1972,-1.2
01,1973,-2.3
02,1973,-7.5
03,1973,-7.0
04,1973,-4.0
05,1973,-0.6
06,1973,3.8
07,1973,6.5
08,1973,4.8
09,1973,2.8
10,1973,-1.3
11,1973,-7.7
12,1973,-7.8
01,1974,-2.4
02,1974,-3.3
03,1974,0.3
04,1974,-2.8
05,1974,-0.5
06,1974,3.3
07,1974,4.7
08,1974,4.9
09,1974,4.2
10,1974,1.3
11,1974,-1.5
12,1974,-2.6
01,1975,-7.2
02,1975,-6.5
03,1975,-5.5
04,1975,-5.0
05,1975,-1.1
06,1975,0.3
07,1975,3.3
08,1975,4.0
09,1975,2.6
10,1975,-1.7
11,1975,-4.0
12,1975,-11.6
01,1976,-9.1
02,1976,-3.8
03,1976,-2.2
04,1976,-4.1
05,1976,0.1
06,1976,3.0
07,1976,6.4
08,1976,5.9
09,1976,2.0
10,1976,-0.1
11,1976,-2.7
12,1976,-3.9
01,1977,-6.5
02,1977,-7.0
03,1977,-12.0
04,1977,-8.9
05,1977,-2.1
06,1977,0.1
07,1977,2.6
08,1977,4.6
09,1977,2.2
10,1977,-0.1
11,1977,-1.4
12,1977,-5.0
01,1978,-12.8
02,1978,-15.4
03,1978,-9.4
04,1978,-5.0
05,1978,-1.4
06,1978,2.1
07,1978,3.8
08,1978,5.2
09,1978,1.3
10,1978,-0.6
11,1978,-3.3
12,1978,-7.3
01,1979,-10.6
02,1979,-7.4
03,1979,-5.2
04,1979,-6.8
05,1979,-3.5
06,1979,1.6
07,1979,6.4
08,1979,5.4
09,1979,3.2
10,1979,0.0
11,1979,-2.2
12,1979,-4.9
01,1980,-7.5
02,1980,-7.3
03,1980,-6.7
04,1980,-3.0
05,1980,-1.5
06,1980,2.7
07,1980,4.1
08,1980,5.9
09,1980,3.2
10,1980,-1.5
11,1980,-6.9
12,1980,-12.8
01,1981,-12.0
02,1981,-3.2
03,1981,-12.4
04,1981,-6.5
05,1981,-1.2
06,1981,1.1
07,1981,4.1
08,1981,4.4
09,1981,3.2
10,1981,0.0
11,1981,-1.4
12,1981,-10.0
01,1982,-12.0
02,1982,-7.0
03,1982,-3.6
04,1982,-3.6
05,1982,-2.1
06,1982,0.1
07,1982,4.1
08,1982,2.8
09,1982,0.8
10,1982,-0.5
11,1982,-2.5
12,1982,-5.9
01,1983,-4.1
02,1983,-6.4
03,1983,-2.9
04,1983,-2.9
05,1983,-0.6
06,1983,3.4
07,1983,6.0
08,1983,4.5
09,1983,3.4
10,1983,-0.7
11,1983,-8.8
12,1983,-11.6
01,1984,-4.5
02,1984,-1.6
03,1984,-7.5
04,1984,-1.8
05,1984,-0.3
06,1984,2.7
07,1984,3.8
08,1984,5.0
09,1984,3.6
10,1984,1.4
11,1984,-0.7
12,1984,0.0
01,1985,-5.3
02,1985,-4.7
03,1985,-4.9
04,1985,-7.6
05,1985,-1.6
06,1985,0.5
07,1985,4.8
08,1985,4.4
09,1985,2.6
10,1985,-0.2
11,1985,-2.8
12,1985,-6.7
01,1986,-6.2
02,1986,-9.8
03,1986,-4.7
04,1986,-6.7
05,1986,-0.2
06,1986,3.5
07,1986,5.0
08,1986,4.7
09,1986,1.7
10,1986,0.5
11,1986,-2.5
12,1986,-6.1
01,1987,-6.6
02,1987,-11.7
03,1987,-5.6
04,1987,-3.0
05,1987,-1.1
06,1987,0.8
07,1987,3.8
08,1987,3.6
09,1987,2.3
10,1987,1.0
11,1987,-2.5
12,1987,-13.4
01,1988,-7.5
02,1988,-5.9
03,1988,-8.9
04,1988,-9.4
05,1988,-1.3
06,1988,2.2
07,1988,4.0
08,1988,4.3
09,1988,2.3
10,1988,-3.3
11,1988,-9.6
12,1988,-12.2
01,1989,-10.4
02,1989,-10.4
03,1989,-6.8
04,1989,-1.6
05,1989,0.0
06,1989,2.4
07,1989,4.9
08,1989,5.6
09,1989,3.6
10,1989,-0.3
11,1989,-2.7
12,1989,-9.3
01,1990,2.7
02,1990,-2.9
03,1990,-6.0
04,1990,-3.1
05,1990,-0.8
06,1990,2.5
07,1990,5.9
08,1990,5.2
09,1990,6.7
10,1990,1.6
11,1990,-4.3
12,1990,-3.4
01,1991,-4.0
02,1991,-1.9
03,1991,-4.8
04,1991,-3.7
05,1991,-1.1
06,1991,1.4
07,1991,4.2
08,1991,6.7
09,1991,3.0
10,1991,0.1
11,1991,-3.6
12,1991,-3.9
01,1992,-4.2
02,1992,-9.3
03,1992,-4.6
04,1992,-2.2
05,1992,0.6
06,1992,3.4
07,1992,4.8
08,1992,5.1
09,1992,4.6
10,1992,-2.8
11,1992,-2.5
12,1992,-4.9
01,1993,-7.1
02,1993,-9.0
03,1993,-6.6
04,1993,-6.2
05,1993,-1.9
06,1993,0.6
07,1993,3.6
08,1993,6.1
09,1993,2.2
10,1993,-3.5
11,1993,0.5
12,1993,-4.0
01,1994,-8.9
02,1994,-7.6
03,1994,-4.0
04,1994,-1.3
05,1994,-0.9
06,1994,2.7
07,1994,6.0
08,1994,4.9
09,1994,3.0
10,1994,-2.0
11,1994,-5.0
12,1994,-2.5
01,1995,-6.7
02,1995,-6.2
03,1995,-5.3
04,1995,-3.9
05,1995,-1.2
06,1995,2.8
07,1995,4.3
08,1995,4.8
09,1995,3.0
10,1995,-1.2
11,1995,-8.7
12,1995,-9.7
01,1996,-4.5
02,1996,-10.7
03,1996,-3.8
04,1996,-7.5
05,1996,-3.9
06,1996,1.9
07,1996,4.4
08,1996,6.0
09,1996,3.0
10,1996,0.5
11,1996,-1.8
12,1996,-9.3
01,1997,-10.5
02,1997,-9.2
03,1997,-5.5
04,1997,-7.7
05,1997,-2.2
06,1997,1.3
07,1997,4.2
08,1997,5.3
09,1997,2.8
10,1997,0.1
11,1997,-2.6
12,1997,-3.4
01,1998,-8.9
02,1998,-9.0
03,1998,-6.9
04,1998,-6.1
05,1998,-1.8
06,1998,1.4
07,1998,4.6
08,1998,6.4
09,1998,3.1
10,1998,1.0
11,1998,-1.1
12,1998,-3.8
01,1999,-3.8
02,1999,-5.5
03,1999,-2.4
04,1999,-3.8
05,1999,0.1
06,1999,4.7
07,1999,5.4
08,1999,4.6
09,1999,4.8
10,1999,0.9
11,1999,0.5
12,1999,-4.4
01,2000,-3.7
02,2000,-5.0
03,2000,-8.1
04,2000,-5.9
05,2000,-0.4
06,2000,2.1
07,2000,4.8
08,2000,4.9
09,2000,4.1
10,2000,3.8
11,2000,0.4
12,2000,-3.2
01,2001,-2.8
02,2001,-4.1
03,2001,-10.0
04,2001,-6.8
05,2001,-0.5
06,2001,3.5
07,2001,5.0
08,2001,5.1
09,2001,5.3
10,2001,-0.3
11,2001,-3.8
12,2001,-4.7
01,2002,-7.2
02,2002,-6.4
03,2002,-7.2
04,2002,-0.2
05,2002,-0.3
06,2002,4.4
07,2002,6.0
08,2002,6.7
09,2002,2.9
10,2002,0.3
11,2002,-2.4
12,2002,-3.8
01,2003,-13.8
02,2003,-3.3
03,2003,-8.3
04,2003,-4.2
05,2003,-1.7
06,2003,2.1
07,2003,5.0
08,2003,4.7
09,2003,3.5
10,2003,-0.1
11,2003,-0.3
12,2003,-10.4
01,2004,-5.8
02,2004,-11.0
03,2004,-1.3
04,2004,0.9
05,2004,0.6
06,2004,2.6
07,2004,8.8
08,2004,6.7
09,2004,4.4
10,2004,0.5
11,2004,-4.5
12,2004,-1.5
01,2005,-2.1
02,2005,-2.1
03,2005,-7.2
04,2005,-2.7
05,2005,-0.2
06,2005,3.2
07,2005,5.8
08,2005,6.0
09,2005,3.2
10,2005,0.6
11,2005,-0.3
12,2005,-1.3
01,2006,0.3
02,2006,-3.4
03,2006,-7.4
04,2006,1.4
05,2006,1.8
06,2006,5.0
07,2006,6.6
08,2006,6.7
09,2006,3.9
10,2006,0.1
11,2006,-0.3
12,2006,-0.7
01,2007,-3.5
02,2007,-4.6
03,2007,-2.0
04,2007,-3.7
05,2007,0.2
06,2007,3.5
07,2007,4.7
08,2007,5.8
09,2007,3.8
10,2007,2.7
11,2007,-0.8
12,2007,-1.1
01,2008,-1.2
02,2008,-2.6
03,2008,-6.4
04,2008,-4.6
05,2008,0.2
06,2008,2.6
07,2008,4.9
08,2008,4.8
09,2008,4.6
10,2008,0.2
11,2008,-1.6
12,2008,-1.3
01,2009,-6.0
02,2009,-4.2
03,2009,-4.2
04,2009,-6.4
05,2009,1.6
06,2009,3.6
07,2009,4.1
08,2009,5.0
09,2009,3.5
10,2009,0.5
11,2009,1.7
12,2009,-1.5
01,2010,-2.0
02,2010,-4.0
03,2010,-8.6
04,2010,-2.0
05,2010,1.8
06,2010,2.3
07,2010,5.5
08,2010,3.7
09,2010,4.0
10,2010,1.2
11,2010,-3.6
12,2010,-4.1
01,2011,-6.5
02,2011,-4.1
03,2011,-4.7
04,2011,0.7
05,2011,0.3
06,2011,1.9
07,2011,4.7
08,2011,5.9
09,2011,6.2
10,2011,2.0
11,2011,-0.6
12,2011,-1.8
01,2012,-0.6
02,2012,-1.8
03,2012,-1.7
04,2012,-4.0
05,2012,0.3
06,2012,2.8
07,2012,4.7
08,2012,5.7
09,2012,4.4
10,2012,1.2
11,2012,-0.4
12,2012,-2.8
01,2013,-2.5
02,2013,-3.4
03,2013,-8.5
04,2013,-3.9
05,2013,1.7
06,2013,5.3
07,2013,6.6
08,2013,8.2
09,2013,6.4
10,2013,0.1
11,2013,-2.6
12,2013,-2.8
01,2014,-1.2
02,2014,-0.6
03,2014,-3.8
04,2014,-3.9
05,2014,-0.8
06,2014,2.9
07,2014,6.3
08,2014,4.8
09,2014,3.9
10,2014,1.8
11,2014,-0.2
12,2014,-3.0
01,2015,-2.6
02,2015,-5.2
03,2015,-1.2
04,2015,-1.9
05,2015,-0.7
06,2015,2.4
07,2015,3.7
08,2015,6.6
09,2015,4.1
10,2015,1.5
11,2015,-0.1
12,2015,-2.1
01,2016,-2.1
